[12-Feb-2018 01:04:55 UTC] PHP Fatal error:  Cannot redeclare displayPoints() (previously declared in /home/ubuntu/workspace/Lab2/index.php:15) in /home/ubuntu/workspace/Lab2/index.php on line 47
[12-Feb-2018 01:04:56 UTC] PHP Fatal error:  Cannot redeclare displayPoints() (previously declared in /home/ubuntu/workspace/Lab2/index.php:15) in /home/ubuntu/workspace/Lab2/index.php on line 47
[12-Feb-2018 01:05:17 UTC] PHP Fatal error:  Cannot redeclare displayPoints() (previously declared in /home/ubuntu/workspace/Lab2/index.php:17) in /home/ubuntu/workspace/Lab2/index.php on line 49
[12-Feb-2018 01:05:27 UTC] PHP Fatal error:  Cannot redeclare displayPoints() (previously declared in /home/ubuntu/workspace/Lab2/index.php:17) in /home/ubuntu/workspace/Lab2/index.php on line 49
[12-Feb-2018 01:50:02 UTC] PHP Fatal error:  Call to undefined function play() in /home/ubuntu/workspace/Lab2/index.php on line 14
[12-Feb-2018 01:50:02 UTC] PHP Stack trace:
[12-Feb-2018 01:50:02 UTC] PHP   1. {main}() /home/ubuntu/workspace/Lab2/index.php:0
[12-Feb-2018 02:16:06 UTC] PHP Parse error:  syntax error, unexpected '<' in /home/ubuntu/workspace/Lab2/inc/functions.php on line 24
[12-Feb-2018 02:16:06 UTC] PHP Stack trace:
[12-Feb-2018 02:16:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/Lab2/index.php:0
[12-Feb-2018 02:23:05 UTC] PHP Parse error:  syntax error, unexpected 'var' (T_VAR) in /home/ubuntu/workspace/Lab2/inc/functions.php on line 18
[12-Feb-2018 02:23:05 UTC] PHP Stack trace:
[12-Feb-2018 02:23:05 UTC] PHP   1. {main}() /home/ubuntu/workspace/Lab2/index.php:0
[12-Feb-2018 02:24:59 UTC] PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /home/ubuntu/workspace/Lab2/inc/functions.php on line 43
[12-Feb-2018 02:24:59 UTC] PHP Stack trace:
[12-Feb-2018 02:24:59 UTC] PHP   1. {main}() /home/ubuntu/workspace/Lab2/index.php:0
[12-Feb-2018 02:24:59 UTC] PHP   2. play() /home/ubuntu/workspace/Lab2/index.php:17
[12-Feb-2018 02:24:59 UTC] PHP   3. displayPoints() /home/ubuntu/workspace/Lab2/inc/functions.php:46
[12-Feb-2018 02:24:59 UTC] PHP   4. play() /home/ubuntu/workspace/Lab2/inc/functions.php:24
[12-Feb-2018 02:24:59 UTC] PHP   5. displayPoints() /home/ubuntu/workspace/Lab2/inc/functions.php:46
[12-Feb-2018 02:24:59 UTC] PHP   6. play() /home/ubuntu/workspace/Lab2/inc/functions.php:24
[12-Feb-2018 02:24:59 UTC] PHP   7. displayPoints() /home/ubuntu/workspace/Lab2/inc/functions.php:46
[12-Feb-2018 02:24:59 UTC] PHP   8. play() /home/ubuntu/workspace/Lab2/inc/functions.php:24
[12-Feb-2018 02:24:59 UTC] PHP   9. displayPoints() /home/ubuntu/workspace/Lab2/inc/functions.php:46
[12-Feb-2018 02:24:59 UTC] PHP  10. play() /home/ubuntu/workspace/Lab2/inc/functions.php:24
[12-Feb-2018 02:24:59 UTC] PHP  11. displayPoints() /home/ubuntu/workspace/Lab2/inc/functions.php:46
[12-Feb-2018 02:24:59 UTC] PHP  12. play() /home/ubuntu/workspace/Lab2/inc/functions.php:24
[12-Feb-2018 02:24:59 UTC] PHP  13. displayPoints() /home/ubuntu/workspace/Lab2/inc/functions.php:46
[12-Feb-2018 02:24:59 UTC] PHP  14. play() /home/ubuntu/workspace/Lab2/inc/functions.php:24
[12-Feb-2018 02:24:59 UTC] PHP  15. displayPoints() /home/ubuntu/workspace/Lab2/inc/functions.php:46
[12-Feb-2018 02:24:59 UTC] PHP  16. play() /home/ubuntu/workspace/Lab2/inc/functions.php:24
[12-Feb-2018 02:24:59 UTC] PHP  17. displayPoints() /home/ubuntu/workspace/Lab2/inc/functions.php:46
